26-4599244,7,LOANDEPOT.COM,2007
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2007
7505400005,7,STEARNS LENDING  INC.,2007
7197000003,7,QUICKEN LOANS  INC.,2007
0000019222,3,FREMONT BK,2007
7056000000,7,SIERRA PACIFIC MORTGAGE,2007
0000852320,9,BRANCH BKG&TC,2007
0000013044,1,BANK OF AMERICA  N.A.,2007
36-4327855,7,GUARANTEED RATE INC.,2007
0000012311,9,HUNTINGTON NB,2007
75-2921540,7,NATIONSTAR MORTGAGE LLC,2007
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2007
0001189117,9,STATE EMPL CU,2007
0000032489,3,HOMESTREET BK,2007
0000852218,9,JPMORGAN CHASE BK NA,2007
0000940311,9,BANCO POPULAR DE PR,2007
0000018039,4,COUNTRYWIDE BANK  FSB,2007
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2007
0471809999,7,GUILD MORTGAGE COMPANY,2007
0000032296,3,UNION SVG BK,2007
26-4599244,7,LOANDEPOT.COM,2015
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2015
7505400005,7,STEARNS LENDING  INC.,2015
7197000003,7,QUICKEN LOANS  INC.,2015
0000019222,3,FREMONT BK,2015
7056000000,7,SIERRA PACIFIC MORTGAGE,2015
0000852320,9,BRANCH BKG&TC,2015
0000013044,1,BANK OF AMERICA  N.A.,2015
36-4327855,7,GUARANTEED RATE INC.,2015
0000012311,9,HUNTINGTON NB,2015
75-2921540,7,NATIONSTAR MORTGAGE LLC,2015
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2015
0001189117,9,STATE EMPL CU,2015
0000032489,3,HOMESTREET BK,2015
0000852218,9,JPMORGAN CHASE BK NA,2015
0000940311,9,BANCO POPULAR DE PR,2015
0000018039,4,COUNTRYWIDE BANK  FSB,2015
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2015
0471809999,7,GUILD MORTGAGE COMPANY,2015
0000032296,3,UNION SVG BK,2015
26-4599244,7,LOANDEPOT.COM,2013
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2013
7505400005,7,STEARNS LENDING  INC.,2013
7197000003,7,QUICKEN LOANS  INC.,2013
0000019222,3,FREMONT BK,2013
7056000000,7,SIERRA PACIFIC MORTGAGE,2013
0000852320,9,BRANCH BKG&TC,2013
0000013044,1,BANK OF AMERICA  N.A.,2013
36-4327855,7,GUARANTEED RATE INC.,2013
0000012311,9,HUNTINGTON NB,2013
75-2921540,7,NATIONSTAR MORTGAGE LLC,2013
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2013
0001189117,9,STATE EMPL CU,2013
0000032489,3,HOMESTREET BK,2013
0000852218,9,JPMORGAN CHASE BK NA,2013
0000940311,9,BANCO POPULAR DE PR,2013
0000018039,4,COUNTRYWIDE BANK  FSB,2013
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2013
0471809999,7,GUILD MORTGAGE COMPANY,2013
0000032296,3,UNION SVG BK,2013
26-4599244,7,LOANDEPOT.COM,2014
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2014
7505400005,7,STEARNS LENDING  INC.,2014
7197000003,7,QUICKEN LOANS  INC.,2014
0000019222,3,FREMONT BK,2014
7056000000,7,SIERRA PACIFIC MORTGAGE,2014
0000852320,9,BRANCH BKG&TC,2014
0000013044,1,BANK OF AMERICA  N.A.,2014
36-4327855,7,GUARANTEED RATE INC.,2014
0000012311,9,HUNTINGTON NB,2014
75-2921540,7,NATIONSTAR MORTGAGE LLC,2014
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2014
0001189117,9,STATE EMPL CU,2014
0000032489,3,HOMESTREET BK,2014
0000852218,9,JPMORGAN CHASE BK NA,2014
0000940311,9,BANCO POPULAR DE PR,2014
0000018039,4,COUNTRYWIDE BANK  FSB,2014
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2014
0471809999,7,GUILD MORTGAGE COMPANY,2014
0000032296,3,UNION SVG BK,2014
26-4599244,7,LOANDEPOT.COM,2012
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2012
7505400005,7,STEARNS LENDING  INC.,2012
7197000003,7,QUICKEN LOANS  INC.,2012
0000019222,3,FREMONT BK,2012
7056000000,7,SIERRA PACIFIC MORTGAGE,2012
0000852320,9,BRANCH BKG&TC,2012
0000013044,1,BANK OF AMERICA  N.A.,2012
36-4327855,7,GUARANTEED RATE INC.,2012
0000012311,9,HUNTINGTON NB,2012
75-2921540,7,NATIONSTAR MORTGAGE LLC,2012
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2012
0001189117,9,STATE EMPL CU,2012
0000032489,3,HOMESTREET BK,2012
0000852218,9,JPMORGAN CHASE BK NA,2012
0000940311,9,BANCO POPULAR DE PR,2012
0000018039,4,COUNTRYWIDE BANK  FSB,2012
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2012
0471809999,7,GUILD MORTGAGE COMPANY,2012
0000032296,3,UNION SVG BK,2012
26-4599244,7,LOANDEPOT.COM,2009
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2009
7505400005,7,STEARNS LENDING  INC.,2009
7197000003,7,QUICKEN LOANS  INC.,2009
0000019222,3,FREMONT BK,2009
7056000000,7,SIERRA PACIFIC MORTGAGE,2009
0000852320,9,BRANCH BKG&TC,2009
0000013044,1,BANK OF AMERICA  N.A.,2009
36-4327855,7,GUARANTEED RATE INC.,2009
0000012311,9,HUNTINGTON NB,2009
75-2921540,7,NATIONSTAR MORTGAGE LLC,2009
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2009
0001189117,9,STATE EMPL CU,2009
0000032489,3,HOMESTREET BK,2009
0000852218,9,JPMORGAN CHASE BK NA,2009
0000940311,9,BANCO POPULAR DE PR,2009
0000018039,4,COUNTRYWIDE BANK  FSB,2009
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2009
0471809999,7,GUILD MORTGAGE COMPANY,2009
0000032296,3,UNION SVG BK,2009
26-4599244,7,LOANDEPOT.COM,2016
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2016
7505400005,7,STEARNS LENDING  INC.,2016
7197000003,7,QUICKEN LOANS  INC.,2016
0000019222,3,FREMONT BK,2016
7056000000,7,SIERRA PACIFIC MORTGAGE,2016
0000852320,9,BRANCH BKG&TC,2016
0000013044,1,BANK OF AMERICA  N.A.,2016
36-4327855,7,GUARANTEED RATE INC.,2016
0000012311,9,HUNTINGTON NB,2016
75-2921540,7,NATIONSTAR MORTGAGE LLC,2016
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2016
0001189117,9,STATE EMPL CU,2016
0000032489,3,HOMESTREET BK,2016
0000852218,9,JPMORGAN CHASE BK NA,2016
0000940311,9,BANCO POPULAR DE PR,2016
0000018039,4,COUNTRYWIDE BANK  FSB,2016
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2016
0471809999,7,GUILD MORTGAGE COMPANY,2016
0000032296,3,UNION SVG BK,2016
26-4599244,7,LOANDEPOT.COM,2010
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2010
7505400005,7,STEARNS LENDING  INC.,2010
7197000003,7,QUICKEN LOANS  INC.,2010
0000019222,3,FREMONT BK,2010
7056000000,7,SIERRA PACIFIC MORTGAGE,2010
0000852320,9,BRANCH BKG&TC,2010
0000013044,1,BANK OF AMERICA  N.A.,2010
36-4327855,7,GUARANTEED RATE INC.,2010
0000012311,9,HUNTINGTON NB,2010
75-2921540,7,NATIONSTAR MORTGAGE LLC,2010
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2010
0001189117,9,STATE EMPL CU,2010
0000032489,3,HOMESTREET BK,2010
0000852218,9,JPMORGAN CHASE BK NA,2010
0000940311,9,BANCO POPULAR DE PR,2010
0000018039,4,COUNTRYWIDE BANK  FSB,2010
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2010
0471809999,7,GUILD MORTGAGE COMPANY,2010
0000032296,3,UNION SVG BK,2010
26-4599244,7,LOANDEPOT.COM,2011
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2011
7505400005,7,STEARNS LENDING  INC.,2011
7197000003,7,QUICKEN LOANS  INC.,2011
0000019222,3,FREMONT BK,2011
7056000000,7,SIERRA PACIFIC MORTGAGE,2011
0000852320,9,BRANCH BKG&TC,2011
0000013044,1,BANK OF AMERICA  N.A.,2011
36-4327855,7,GUARANTEED RATE INC.,2011
0000012311,9,HUNTINGTON NB,2011
75-2921540,7,NATIONSTAR MORTGAGE LLC,2011
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2011
0001189117,9,STATE EMPL CU,2011
0000032489,3,HOMESTREET BK,2011
0000852218,9,JPMORGAN CHASE BK NA,2011
0000940311,9,BANCO POPULAR DE PR,2011
0000018039,4,COUNTRYWIDE BANK  FSB,2011
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2011
0471809999,7,GUILD MORTGAGE COMPANY,2011
0000032296,3,UNION SVG BK,2011
26-4599244,7,LOANDEPOT.COM,2008
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2008
7505400005,7,STEARNS LENDING  INC.,2008
7197000003,7,QUICKEN LOANS  INC.,2008
0000019222,3,FREMONT BK,2008
7056000000,7,SIERRA PACIFIC MORTGAGE,2008
0000852320,9,BRANCH BKG&TC,2008
0000013044,1,BANK OF AMERICA  N.A.,2008
36-4327855,7,GUARANTEED RATE INC.,2008
0000012311,9,HUNTINGTON NB,2008
75-2921540,7,NATIONSTAR MORTGAGE LLC,2008
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2008
0001189117,9,STATE EMPL CU,2008
0000032489,3,HOMESTREET BK,2008
0000852218,9,JPMORGAN CHASE BK NA,2008
0000940311,9,BANCO POPULAR DE PR,2008
0000018039,4,COUNTRYWIDE BANK  FSB,2008
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2008
0471809999,7,GUILD MORTGAGE COMPANY,2008
0000032296,3,UNION SVG BK,2008
26-4599244,7,LOANDEPOT.COM,2017
7810600004,7,PROVIDENT FUNDING ASSOCIATES,2017
7505400005,7,STEARNS LENDING  INC.,2017
7197000003,7,QUICKEN LOANS  INC.,2017
0000019222,3,FREMONT BK,2017
7056000000,7,SIERRA PACIFIC MORTGAGE,2017
0000852320,9,BRANCH BKG&TC,2017
0000013044,1,BANK OF AMERICA  N.A.,2017
36-4327855,7,GUARANTEED RATE INC.,2017
0000012311,9,HUNTINGTON NB,2017
75-2921540,7,NATIONSTAR MORTGAGE LLC,2017
0002888798,2,PRIMELENDING A PLAINSCAPITAL C,2017
0001189117,9,STATE EMPL CU,2017
0000032489,3,HOMESTREET BK,2017
0000852218,9,JPMORGAN CHASE BK NA,2017
0000940311,9,BANCO POPULAR DE PR,2017
0000018039,4,COUNTRYWIDE BANK  FSB,2017
47-0912342,7,PARAMOUNT EQUITY MORTGAGE INC.,2017
0471809999,7,GUILD MORTGAGE COMPANY,2017
0000032296,3,UNION SVG BK,2017
