app_income,occurrences
148,322425
463,7733
471,6737
1238,438
496,6208
1645,166
1342,280
833,1259
1580,260
4935,2
1088,633
1829,135
2866,18
3918,12
1591,192
3175,35
2122,86
2366,61
2142,75
3997,13
2659,46
1959,99
6466,5
5300,40
5518,8
8592,2
5803,2
6620,5
4900,40
7880,7
4818,8
9900,16
5156,5
3749,15
4101,9
4519,7
6357,5
6336,12
6658,2
7993,3
6654,4
7253,1
3794,10
7340,3
9465,1
9852,1
6397,2
7833,2
8638,2
7240,2
7982,1
12027,1
113000,1
392,13247
243,62046
540,22618
1395,295
623,2902
737,1909
897,1040
1483,222
1025,947
1084,585
858,1265
2387,61
1127,514
1460,353
1896,235
1507,223
1721,166
1522,204
2999,81
2563,50
1990,106
2580,142
6773,3
3179,24
2235,69
9879,2
3698,15
8932,2
8928,1
3475,19
2811,71
4158,16
8803,1
7168,5
4161,12
3226,17
4219,10
4190,7
4929,11
6393,4
6623,1
5614,3
8105,1
9564,1
16500,1
9182,1
11500,9
291000,1
85000,4
19200,1
10081,1
13622,1
31,1268183
516,8605
1322,349
3000,2339
1143,478
1650,482
1352,331
1339,333
5984,6
1699,170
1618,174
1303,340
2572,38
1270,454
1139,501
2776,34
1903,117
3761,18
2393,46
4391,7
3704,12
2996,41
3488,16
6559,4
2711,31
2821,26
3352,15
7387,3
5117,7
3213,21
5287,7
6266,10
6825,2
5173,6
4489,10
5345,6
7850,6
8407,3
7879,2
9162,1
9558,1
8924,1
5071,3
8257,1
9454,3
6622,2
6482,1
21058,1
20120,1
11800,3
10862,1
9383,1
85,1315779
137,396682
251,56440
451,8346
580,5504
4684,5
808,1450
2025,116
2923,29
1265,399
2748,65
2443,61
2525,73
1884,185
3098,26
3089,26
2259,64
4042,12
1975,172
3796,17
6597,2
2231,67
2721,50
3986,14
4239,14
5308,6
4186,9
4078,18
2488,55
3876,14
3490,22
3220,20
4364,9
5155,12
7910,2
5074,2
7098,8
6598,7
5482,11
7530,3
7120,4
5223,5
6361,2
9169,1
4937,2
8650,2
7066,4
114000,2
11630,1
8779,1
12292,1
65,1733915
458,8039
879,1089
2249,38
2924,38
1977,107
4000,669
883,1035
1223,448
3425,27
2096,82
2392,59
5740,10
4383,8
2655,47
9775,4
6500,117
3913,17
2833,22
5697,6
2656,45
2622,40
4957,4
5217,5
3377,12
4294,14
5157,9
3566,18
5695,6
5682,4
3561,12
4307,13
3834,16
5433,6
8501,3
9403,2
5578,3
6301,5
8211,3
7576,3
5513,5
8678,4
7333,2
7152,2
9153,1
5907,2
6154,1
7661,1
10788,1
13398,1
6934,3
10632,1
14944,1
76000,2
9647,1
11482,1
53,1510435
255,70950
804,2515
588,5421
1157,499
799,1492
481,6533
898,1056
2156,72
3105,28
970,1146
2559,55
7584,2
6890,4
5527,8
6552,8
2027,76
4092,28
7109,4
5110,10
6864,9
3028,33
2802,38
3790,24
3042,29
6396,6
6176,4
2247,63
7987,2
2914,23
3631,11
4477,8
9181,1
4357,11
7892,2
6866,4
5847,2
7567,4
7404,3
9675,1
9575,1
6722,2
5995,2
6937,2
6832,1
8229,1
10416,8
13500,13
12207,1
7810,1
26729,1
147759,1
9914,1
39000,1
133,413459
296,32862
472,7218
3306,23
1787,141
853,1211
1766,136
2035,118
1466,249
3242,15
1888,102
1718,157
2542,52
2238,58
8927,2
5670,19
3062,22
4097,13
5929,1
2874,27
5100,53
5140,11
5061,5
3691,19
4612,11
4838,9
4799,8
8249,4
5178,11
8640,10
7206,9
4291,13
8450,6
4583,30
4396,7
9338,1
7736,3
4859,11
9475,2
6557,2
7222,2
8950,2
6010,2
6376,2
9721,2
8612,1
8482,1
8409,4
10013,1
146000,2
71050,1
17378,1
10611,2
18966,2
34167,1
78,1374059
322,24906
918,1039
513,5437
1005,781
1016,701
3703,40
4624,11
3577,16
1808,139
1133,508
2848,28
2396,62
3657,17
6142,3
4697,8
4167,28
5867,1
8664,3
6678,1
9731,2
5949,3
8051,3
8145,2
5030,5
5920,4
5211,3
6378,2
4531,8
5457,4
9258,2
7912,2
6082,1
5692,4
8231,1
27000,1
90319,1
10267,2
12559,1
16800,1
8146,1
10530,1
29583,1
8845,1
2625,78
362,16808
321,24000
673,2423
633,2831
613,3081
961,824
857,1240
1533,234
2564,41
6145,4
974,790
1160,635
4126,19
2971,42
3087,21
4061,30
4259,7
5934,6
3149,29
5427,7
2479,43
4512,12
5543,7
8042,1
4725,7
4119,4
9035,7
7169,2
5529,6
7817,2
6237,2
9488,4
5251,5
5222,1
6108,4
6939,2
8085,1
18750,2
10195,2
8628,1
10435,1
260000,1
7131,1
976,800
375,33622
597,3388
876,1681
1199,559
593,3587
1417,269
1468,266
2797,35
1212,725
3441,25
1743,124
2173,73
4182,11
1653,148
2835,36
3601,16
4762,7
2513,53
4798,10
6157,2
5375,11
6732,4
8350,1
4713,9
4782,6
6188,6
4474,6
7132,3
5235,6
7342,3
5298,7
4923,8
5571,6
7092,6
4401,10
5383,2
5916,4
6913,3
4796,7
7726,2
6689,1
13494,1
17067,2
130000,2
26820,1
155,370722
108,882891
744,3352
950,2858
1700,1049
683,2323
1525,289
3124,32
1331,297
1561,191
4773,12
5605,11
1863,132
2294,67
3661,20
2739,47
3436,25
4452,10
3844,8
7202,5
3843,10
5962,9
2606,34
8423,3
3431,14
8458,4
4418,9
9097,3
7497,2
5827,4
8003,3
7481,2
7359,1
9435,2
6213,2
8935,2
9405,1
9640,1
5771,1
7571,1
11059,1
19039,1
211,100596
34,1296830
193,134657
642,3063
796,1497
368,15790
530,7188
1404,499
1344,620
1068,929
1198,425
1537,164
1924,116
1675,226
5038,6
2200,484
6204,6
3235,36
6639,11
6005,9
2888,44
4172,10
2225,77
4321,10
8961,2
4263,6
2663,45
7562,6
3152,28
8172,4
4517,13
4132,12
8396,2
6124,1
5417,5
8354,2
7587,2
7499,3
7103,4
8429,1
11578,2
153000,2
11333,1
10290,1
7647,2
55600,1
18818,1
126,537898
101,777620
115,782973
1500,5633
756,2816
4992,63
1183,445
1823,104
772,1582
2771,36
1165,476
2342,68
1378,307
1745,140
2261,55
3043,34
3198,24
2907,30
4181,12
2003,97
5918,6
7744,2
7118,1
9957,3
4415,9
4683,14
6737,3
5597,3
4917,10
8776,2
8536,1
4153,8
6419,2
7173,3
8689,1
5926,1
6056,3
6933,8
8442,1
4865,1
7602,1
8887,1
22050,1
133549,1
270000,1
13960,1
10626,1
81,1015796
1226,437
385,18321
830,1756
874,1151
847,1243
939,861
1869,115
1259,364
2007,93
2212,61
4088,11
2662,40
8681,3
5452,4
5699,4
3008,31
2484,88
3611,32
7666,11
7048,3
5254,6
3538,29
6460,5
3026,27
5447,7
4169,10
8352,2
8977,3
6741,3
5151,9
8325,7
9255,1
3936,19
4637,17
5585,4
6664,8
5055,6
4293,4
3313,14
4896,11
5490,5
6953,2
8001,4
7331,2
7604,2
8243,1
5785,4
7533,3
9416,1
7550,2
54000,4
28752,1
17808,1
8412,1
9217,1
92966,1
210,199135
28,983483
183,159650
436,9003
2313,75
1441,283
1031,658
2209,53
2522,55
1201,434
1175,622
1892,118
2463,42
2180,94
7800,67
1426,248
4958,7
7613,3
1496,258
4326,11
2052,140
6319,9
3234,18
5152,8
4443,4
8976,1
2079,78
4918,14
2683,37
7188,3
9450,3
3841,13
3685,12
9384,2
6095,4
3445,29
7935,1
8478,4
8514,3
4208,10
5961,5
9714,1
7460,4
9207,2
5936,3
7522,1
7325,3
7818,1
10254,2
125000,3
9441,1
37989,2
8999,1
497,6257
596,3450
2905,44
1296,948
1510,242
1415,266
762,1794
3650,40
1051,619
1621,147
1243,374
1274,395
8500,61
2044,76
2355,51
8622,5
6667,24
3485,25
4155,20
2583,37
2018,97
2842,25
3885,15
6068,6
4829,3
7501,3
4482,10
4083,11
4424,7
5119,8
6342,6
7531,5
4230,16
8090,7
4826,10
8395,1
6855,3
8410,1
9081,2
5592,4
7306,1
8123,1
10015,1
8877,1
10058,1
12885,1
300,250497
406,11535
1034,659
1030,900
412,11506
1163,477
787,1453
784,1499
1489,207
1752,240
1064,711
842,1321
1156,478
2962,18
1772,136
2386,56
2778,51
3582,15
1826,114
1974,111
2349,53
3151,28
8915,1
2945,27
2682,44
5880,12
8809,1
3706,18
8126,1
7539,1
5895,7
7796,2
7594,3
4107,7
8132,1
5884,2
5337,2
8986,1
4848,7
6152,3
6695,2
5552,6
6476,3
5930,2
5188,4
5845,2
9434,3
15583,2
11125,1
14496,1
15062,1
11201,1
60789,1
8008,1
587,3719
1276,373
988,802
7237,6
731,1873
6300,39
2015,101
1307,333
8036,2
5691,3
2240,101
3626,18
1574,190
7634,6
3795,14
5854,4
4925,8
2094,85
3403,24
2752,28
2697,43
1708,125
4858,10
3624,21
4843,10
5028,8
5663,10
3296,26
9366,8
6288,4
4229,13
9387,2
31200,1
7088,1
12859,1
9669,1
12597,2
76,1143155
2467,62
667,2545
688,2220
914,952
723,1902
1372,283
3359,14
3127,25
1889,126
1480,359
3595,20
4700,44
3435,19
3346,24
3725,21
2871,27
5040,44
2758,39
3264,26
2678,54
5562,3
1871,119
1816,128
2526,48
2032,90
3252,33
4695,5
5965,7
4256,13
3013,26
3166,23
8247,1
4197,10
5651,5
5505,3
5006,7
9700,7
8130,2
5642,8
8417,4
9551,1
3941,5
6705,2
7351,2
8902,3
8747,5
7242,3
5756,2
8608,5
6863,3
9161,1
7321,1
16000,4
11868,1
13416,1
11213,1
10910,1
8006,1
27,912075
26,937230
332,22514
626,3001
501,5998
1235,448
577,3743
5212,4
3743,17
2857,30
1634,150
2023,89
2335,61
2650,110
3133,14
1493,201
7116,4
2754,35
2610,40
2439,52
3411,23
6847,5
4774,6
3270,21
3811,14
5586,8
5066,5
8329,2
5095,8
5875,5
6437,4
4758,11
8980,1
7489,2
6011,5
5759,4
3211,16
4777,5
5758,5
9935,2
8656,3
8411,1
5396,4
5993,2
9446,1
6948,1
9120,2
6936,3
6488,5
9318,4
9890,1
6473,4
8962,1
8643,2
384,25115
1269,343
831,1307
1019,672
3387,24
9508,2
1294,348
4408,9
2189,79
2750,141
5037,6
1927,102
2331,77
3072,39
4876,5
2047,85
5160,27
9165,3
5123,8
5258,5
4866,7
4830,24
8895,3
4919,7
9270,1
7192,4
9027,1
5647,4
5024,5
8438,1
5823,9
6040,4
8426,2
9249,2
8822,1
8053,3
102366,1
7122,2
10881,2
12659,2
14333,5
35000,4
10063,1
44,1510256
159,241858
192,214768
271,42313
606,3608
811,1437
908,990
743,1789
1350,970
2169,90
3669,19
3666,19
3528,23
1418,261
844,1171
916,948
1135,540
3017,29
3783,6
3481,16
3922,12
3370,25
1875,147
2322,56
3744,34
2644,34
2134,62
3287,13
4199,16
2738,40
3123,33
7250,22
7962,2
7290,6
3183,21
7257,2
9787,4
4538,9
4267,13
5606,6
5214,4
5405,4
6391,5
8312,1
9547,1
3069,20
9147,2
6831,3
7225,2
5852,4
8967,3
6167,5
6988,2
8415,1
4354,3
9489,1
9498,2
5219,6
7901,1
7676,1
6491,2
11165,1
7662,1
9842,2
16799,1
253,55045
1210,531
1866,142
806,1447
1148,512
1771,113
5448,12
1759,122
1280,518
2804,44
1363,307
1955,131
1689,191
1877,120
2076,130
3010,35
2371,67
6949,6
3587,14
4547,12
8568,3
4209,7
9205,6
4779,2
2601,33
7424,3
2727,30
7258,1
5768,9
6528,4
9514,2
5892,3
2809,26
3727,14
4036,7
5480,5
9873,2
9126,3
7684,4
5708,6
9286,1
7788,1
7516,1
7023,2
9096,2
9016,1
12895,1
8290,1
12067,1
44000,3
21224,1
12235,1
10094,1
103,756887
236,71607
3279,36
460,12431
329,22072
1085,642
1056,1207
1873,105
2497,46
4200,321
3456,30
1398,293
2323,73
2198,73
2062,95
5080,7
2496,185
2629,44
7311,2
3173,44
1890,156
4104,20
4610,11
3258,19
2069,66
2595,46
6956,3
8115,4
4240,11
5142,6
3972,17
8899,2
3284,13
4899,4
3512,20
8391,2
4368,12
5401,8
4025,18
5891,4
5238,4
6030,5
9840,2
7244,3
7718,5
6904,3
6110,7
7239,1
7556,2
8260,1
7711,3
6128,1
8022,1
10010,1
12293,1
10800,5
12,308625
350,80492
336,37459
973,814
1260,1482
1093,626
2723,48
984,1623
1046,668
4523,8
2236,73
3328,26
4874,7
2939,30
3228,26
3741,19
8570,1
7020,13
3054,25
4144,14
2228,85
3196,39
8255,30
5087,5
3207,33
4317,11
2531,53
2409,45
4198,11
4305,6
6810,8
8198,1
3548,22
8184,5
5322,5
9426,5
9103,2
7005,1
6267,4
7786,5
7945,2
7940,3
6201,1
9824,1
9601,1
14036,1
11249,2
11950,1
10276,1
25179,1
223,85016
3500,486
4446,10
738,2054
860,1640
2090,95
2684,38
3076,14
3990,18
1838,142
9235,3
9264,2
3116,19
2692,52
2920,40
1769,123
2675,64
3325,36
3171,36
2006,81
6522,5
3083,25
3859,17
2680,60
3792,26
8287,6
6671,1
4394,11
3353,10
6668,2
5003,7
3679,9
5328,4
2701,34
9741,3
8239,12
5105,8
6538,8
4033,13
5422,4
5841,3
8133,2
7304,22
3037,31
6716,4
7055,1
5307,5
5465,4
8067,1
8460,2
8693,1
8306,1
5069,2
11423,3
23854,1
16230,4
173000,1
13117,1
6970,1
10570,1
6254,1
417,10584
548,4656
602,3430
388,12995
1775,165
3502,28
1208,431
6100,20
3865,20
3519,26
2168,70
3912,17
3621,26
4873,13
7600,18
2753,34
9677,2
9178,3
5374,5
4910,4
7418,2
6572,3
5897,4
7856,4
3260,24
6717,4
5909,4
9915,5
4591,9
9689,3
8774,2
5886,6
5062,6
4669,7
6096,2
6896,1
4617,11
8355,2
7504,3
6852,4
7106,2
7583,4
6440,1
10535,2
99000,2
63000,1
8351,1
12162,1
91,897108
578,3857
663,2583
409,10488
1659,178
3711,19
926,907
1077,651
2502,52
1777,127
1820,199
1564,181
2022,77
2975,51
4047,14
6045,2
5765,8
3216,32
1978,102
7197,1
6792,3
4363,5
4526,10
6028,7
4227,5
4014,12
5333,12
8270,1
6746,11
8452,1
4397,3
5370,3
7032,5
7710,3
4653,2
6880,5
5843,3
7742,3
8888,2
6629,3
9226,1
6495,1
6650,2
9236,1
8825,2
8419,1
12000,24
43680,1
12708,2
40800,1
333,21632
822,1539
707,1962
1215,461
2772,37
1582,163
1457,228
1290,491
4989,10
2668,48
2127,90
2961,24
1908,173
2237,85
1925,129
2227,47
4994,11
3814,16
4823,9
2726,41
5112,14
3239,14
9456,1
2789,33
5190,4
3071,21
3450,40
9629,1
2255,65
3184,20
2113,60
4389,8
3546,12
3963,12
3891,13
4070,7
4457,3
8655,17
9468,1
7823,2
6606,1
9391,3
6178,3
7699,2
19000,5
129546,1
17715,1
10600,1
8155,1
11975,1
16348,1
21456,1
9919,2
875,1884
222,104796
285,52838
601,3377
2532,79
1249,399
1565,211
1824,220
1804,137
3240,95
1324,346
8786,4
2288,76
3673,23
2031,89
3180,76
7026,6
3586,27
4323,14
3886,8
4177,16
4720,6
4120,19
4387,7
4090,20
3108,31
3888,24
3905,9
6442,6
8186,1
3654,16
9039,1
9413,1
7446,2
6422,4
8280,4
5905,3
6465,6
7873,1
7216,2
9861,3
6616,2
9193,2
4837,2
8780,2
9653,1
12227,2
11437,1
8220,1
17730,1
372,21428
128,481859
22,675816
209,103618
330,44328
1065,725
1125,771
604,3469
685,2579
727,1938
995,924
1469,242
1886,135
1550,499
3200,156
2407,53
1332,559
8486,3
2725,53
1848,203
1961,103
2242,87
1295,377
1796,135
6469,4
8917,3
1731,158
6337,6
2521,49
9592,2
4403,11
4429,10
4606,8
7080,5
4718,10
5213,4
6630,5
8004,2
4788,13
5320,4
3579,9
7198,3
6891,5
5302,11
7683,5
4203,8
5953,6
4336,7
5282,7
8427,1
7266,4
7787,2
6273,1
9077,1
9611,1
8473,1
6887,2
12088,1
219000,1
14775,1
13132,1
230,132069
122,543236
319,24821
493,5988
1176,1015
686,2244
625,5416
5025,12
4028,7
5500,98
3975,20
2828,48
1291,357
1583,182
8005,9
2013,81
3728,17
2517,43
4280,26
7081,5
7065,4
3689,15
5568,7
8047,2
7847,3
8762,1
7589,3
4521,6
8264,3
7124,3
7159,1
7210,2
7033,6
7058,2
7265,3
4251,6
6467,7
6503,3
6835,4
7551,3
6071,2
9573,1
8851,1
5660,2
8658,2
33333,1
14436,1
104000,5
16155,1
9009,1
14453,1
93,867946
232,75949
225,168814
190,234153
157,258327
233,73714
924,1455
1506,271
758,1769
2774,33
1633,152
2148,103
2414,54
2724,47
4386,8
2042,94
3884,16
3390,23
3482,19
4726,7
5099,10
5516,3
4727,12
5828,3
7123,3
7400,12
7284,5
6090,7
5042,8
6898,3
4376,6
9769,1
8872,1
8375,3
5633,6
8526,4
7792,1
7580,4
5266,3
6740,1
9578,1
13000,12
24084,1
27823,1
10007,1
34999,1
14774,1
360,93792
476,7141
246,66649
367,15224
346,19182
599,3483
539,4575
725,3164
855,1413
861,1137
2609,47
4426,6
1061,610
3991,14
2791,34
1588,167
2757,31
3244,31
4530,14
4040,29
6795,4
3920,23
4882,5
3670,21
3276,31
5787,2
5786,4
6744,4
5678,4
4455,6
6954,9
5524,6
9847,2
7293,2
7975,2
8886,2
6929,1
7938,1
9759,2
11311,1
13531,2
111,603157
224,87415
654,2711
519,5087
1197,452
1729,134
1505,288
1942,92
2404,62
2181,61
3222,23
2628,50
5346,9
3504,38
1785,143
4277,9
3862,15
3817,24
7758,3
7241,4
4018,9
2607,44
8498,2
4568,3
3132,34
2896,40
8178,1
8595,4
4784,14
3495,14
9059,1
5442,4
5102,12
5655,5
8150,2
9571,2
5478,7
4459,9
6350,5
5084,4
6836,3
8399,1
8166,3
7160,4
46667,2
11513,1
12875,1
14833,2
47,1502266
2549,43
1944,211
2064,124
3567,42
2284,54
2051,94
5090,10
1207,432
1477,271
1939,100
3140,55
1456,276
2612,67
3144,37
2638,38
5640,24
6960,5
4481,17
2192,72
2823,30
6553,3
6024,7
4851,17
3045,26
5182,3
4384,7
7890,5
3818,10
8619,6
7171,2
8672,3
5755,4
5620,3
4655,6
4642,3
5388,2
6326,4
9110,5
7877,3
4076,7
6690,3
8480,3
8328,2
9548,2
9166,16
6504,2
6339,5
9512,1
9189,3
5838,3
18900,1
8721,3
15347,1
13829,1
140,604538
177,183239
1300,2469
1055,692
416,11698
827,1285
556,4323
711,2031
1425,386
2619,44
1244,413
3293,18
2398,61
1613,178
3498,12
2038,88
2306,63
4507,8
6014,3
4498,13
2037,91
2109,80
2998,34
6946,4
5162,12
1899,101
8646,10
7701,4
4698,8
5361,15
4032,13
5335,11
9439,3
3904,10
6435,3
6515,4
8516,3
7203,2
7896,3
4756,4
6941,2
6143,1
12279,1
12750,3
144000,2
46346,1
100000,4
10166,2
192639,1
14591,1
10079,1
152,305804
132,561469
444,13323
665,3015
671,2422
1206,451
2056,80
1114,508
2829,24
4327,4
5593,9
3857,11
6139,6
2582,68
3734,15
2466,40
3104,22
6067,14
6917,2
3919,17
4604,4
3336,20
5868,4
6076,13
7875,7
8015,5
8207,4
5547,3
7119,3
8200,12
3721,20
7560,7
6774,8
4733,10
4828,10
5309,8
4246,15
6125,3
4822,2
6536,2
5286,8
8138,5
6116,5
6560,1
7696,3
7398,1
8010,1
240000,1
109000,2
185,238891
353,17682
305,37541
882,1212
355,21802
747,1793
696,4891
618,3545
7488,7
694,2187
2312,66
1586,206
1512,466
1694,164
5129,2
2616,66
1542,231
2092,72
6480,15
1786,104
3155,21
4185,13
1599,170
2045,110
3940,21
7347,6
2882,38
5354,4
3349,18
2898,35
4641,7
5334,6
6097,5
4893,8
8029,1
4469,4
7234,3
3379,9
7361,4
5609,2
8271,2
4844,1
7691,1
11250,4
30000,2
16400,1
7902,1
42000,2
123328,1
12349,1
11707,1
10342,1
20448,1
29000,1
14954,1
325,52049
386,13591
291,33078
955,898
1288,342
1311,285
906,1057
2219,58
1306,341
5365,9
1723,168
2339,63
1774,116
2082,103
5018,6
6692,3
3029,34
9516,3
2483,55
3095,25
2647,36
5450,11
2108,70
5344,6
8893,1
5595,2
5285,1
7001,5
7367,5
5639,3
7642,3
6712,2
7607,1
7748,2
8218,2
6706,1
115000,2
18500,2
12045,1
11278,1
7519,1
11616,1
187862,1
16949,1
7236,1
7323,1
435,11944
748,1718
581,3563
660,10943
473,7074
774,1753
912,1706
1170,699
1590,233
603,3468
3020,51
935,1023
1266,373
1626,199
1681,160
1382,305
2191,67
5947,9
2840,39
2635,51
3121,32
6637,6
3976,15
6618,4
3073,50
9725,2
5315,5
4524,15
3261,29
6932,4
2796,47
4451,10
2886,30
9001,5
4435,9
3753,13
3956,17
7228,3
4162,11
8165,1
7749,2
5245,11
5303,7
6718,1
8523,1
8040,5
7555,3
6687,7
6099,4
9340,3
6778,2
7944,1
4987,5
9654,1
7212,4
8088,2
10583,3
12440,1
71000,1
9931,1
56000,1
146,332163
1145,583
1247,339
704,2143
6720,16
1488,448
1122,548
1491,247
1304,305
2760,199
4766,5
9625,8
4174,12
7343,7
2320,93
3927,11
4656,15
3970,11
4111,16
2329,58
3798,25
5879,10
3421,19
3752,15
3636,27
5047,4
4472,9
3206,21
8770,1
3923,24
5624,4
4428,12
6902,4
7335,2
4898,7
4663,5
7570,13
9323,1
9117,2
6384,3
5306,1
6382,2
7221,2
7854,2
6366,2
13689,1
105346,1
8007,1
9754,1
512,6019
259,50806
797,1458
1802,150
1595,190
,23584531
3819,13
2054,97
1664,182
3449,17
2239,69
4561,7
8683,3
6234,2
3025,37
2614,45
3826,17
1773,140
3283,10
3648,21
7723,1
7355,4
4973,3
4842,11
4515,7
4102,12
2781,42
7887,2
4786,11
2941,37
5611,7
5864,7
8610,5
7725,3
6177,11
8025,2
5499,4
9459,1
5959,3
7472,1
9758,1
10650,1
16622,1
14600,2
1391,286
206,115154
1,79943
1008,1585
3125,55
896,1029
1504,232
1516,234
1172,462
3282,22
2296,89
2786,31
4311,8
4338,9
3059,17
2780,47
3452,23
2775,42
6387,1
6230,8
4351,6
8830,1
3208,17
7042,1
5960,6
2957,31
5763,7
4931,5
7143,2
5811,1
5192,6
6313,4
4041,9
7087,3
8943,1
103000,1
14445,1
10966,1
14350,1
17959,1
10666,2
8982,1
52,1729526
297,31817
770,2180
363,15862
768,2641
777,1472
3030,37
3060,59
3593,26
1798,146
1812,201
1302,366
2138,86
1485,270
2183,67
4466,13
3622,15
8176,1
1902,144
2763,47
2364,89
1683,136
3861,16
5791,6
4315,15
7806,4
2475,57
5496,10
3570,20
6481,10
4464,9
3774,7
5950,6
9088,1
5900,25
4312,10
6457,4
3147,22
7078,2
5819,5
4475,5
8191,2
6318,3
5968,2
7468,2
8208,2
6221,3
9624,1
6362,2
6766,3
9763,1
11050,2
8205,1
10900,5
9076,1
30008,1
46093,1
12966,1
1047,655
212,107497
1427,264
715,2380
674,2478
2637,40
992,828
2600,306
1400,1937
1190,509
1546,218
1458,316
7769,1
5761,3
2603,35
3162,33
3006,34
2155,74
1651,184
3453,24
5204,4
7230,3
2967,26
4349,16
5599,1
4438,15
9105,2
3541,21
5097,6
6563,1
4569,7
5122,3
9279,3
8158,2
9983,2
6786,5
4979,6
5336,1
6227,7
5341,6
5255,5
6498,8
4614,3
7802,5
7140,6
9722,1
6813,2
6837,2
8785,1
8445,1
9752,2
24894,1
22500,1
274,42325
631,2897
2344,76
4775,9
4325,7
2363,76
1473,208
5000,572
4680,44
1878,130
1434,248
3111,26
1722,175
1616,179
3474,21
1922,121
2256,83
6996,28
3754,28
2989,21
7780,3
4450,24
2698,38
3192,39
3058,15
2170,86
3446,17
2575,59
6975,7
3987,20
6365,2
7733,3
3172,32
5114,6
2633,48
4093,15
3210,26
8531,13
7709,1
3607,13
6223,5
5077,7
5588,3
8121,4
7707,2
7611,1
6537,3
4688,9
9164,2
7261,2
7789,1
6508,1
7616,1
8449,1
6907,2
6112,1
13533,1
71200,1
18124,1
18358,2
52000,2
11793,1
10975,1
182,179192
792,3092
442,9008
689,2194
699,2078
1399,326
1644,258
1323,272
1608,309
1770,176
2213,70
1822,139
1137,545
2380,65
2059,88
5231,10
7500,118
2768,36
9157,4
3978,6
3032,23
3272,30
3197,56
6543,2
4757,11
8880,7
4877,3
5082,4
7008,5
9152,2
4288,8
6729,2
4936,5
8484,2
4304,7
6194,3
8562,2
5649,6
8019,2
5144,3
9493,2
9158,2
7217,1
8238,1
12500,29
13119,1
11921,1
13123,2
10663,1
13583,2
9476,1
13,205285
280,70580
218,97442
348,29176
440,14304
1682,160
734,1925
2383,60
2337,67
4297,8
2318,58
1663,156
2455,50
3231,18
4016,14
2471,59
3022,27
4487,15
5590,6
2536,56
2956,33
8256,3
7812,3
3484,14
3786,16
6375,4
5193,8
6060,14
6759,2
8402,1
3572,14
9719,1
9695,3
5992,8
5612,3
6578,3
8574,3
6714,10
9055,1
4151,8
7615,5
7857,2
8144,2
7084,7
7286,1
6282,2
9907,1
7974,1
6612,1
7285,1
8537,2
98544,1
10511,1
