app_income,occurrences
1203,498
1284,581
863,1159
990,1176
1844,128
1053,693
2132,92
3641,23
1319,292
1995,116
1562,226
2352,90
3945,13
3009,26
5240,15
4005,15
3079,32
2389,58
3077,28
3384,26
4392,17
4072,13
7547,2
5454,11
9319,1
7394,5
3802,20
7067,6
5384,7
4649,7
3979,10
9791,1
4114,7
7395,3
6625,4
8310,1
6796,4
8149,5
8448,2
7478,1
8854,2
9556,3
7871,1
7719,1
9554,1
11000,20
90,1521535
60,2555524
32,1242152
371,14930
622,3148
1115,590
1014,806
2098,70
2960,32
1937,105
2450,99
4050,36
6698,2
3081,27
5091,8
2152,102
3746,12
5429,16
1931,100
4241,9
3237,29
3553,15
3525,17
3804,31
6808,6
6586,3
3684,18
4205,8
2927,42
6761,4
4835,5
5202,12
9535,3
7525,7
8236,1
7314,5
9786,1
6259,2
7776,3
5773,5
7282,9
3738,11
6648,3
9705,1
6753,1
6417,5
8856,3
5310,2
8922,1
9555,2
8386,2
9134,1
8499,2
11833,1
10253,1
11290,1
15250,1
156000,1
11501,1
31709,1
75,1594525
469,6811
382,13824
630,4850
786,1638
621,3004
2491,53
1027,669
1919,106
1282,350
2195,76
3268,25
5855,8
2088,139
2441,47
4827,9
7010,4
6783,6
8227,5
3311,27
3896,13
5508,8
4853,15
3953,7
6817,3
7848,4
6270,8
6046,6
8814,4
5783,5
8307,1
7878,2
6909,3
5894,2
8376,1
11046,1
203,119284
265,67143
221,88620
835,1447
1668,259
457,7270
640,4100
662,2757
782,1655
1906,132
1515,252
3082,24
2317,49
1237,404
2460,139
5279,7
1895,122
9881,1
2508,98
5483,6
3540,40
2634,37
2530,52
3396,35
5502,6
2806,32
3493,14
8100,11
6968,2
5184,15
2421,43
6101,1
8735,2
3788,10
3781,6
6585,5
6383,3
8487,1
6356,3
5395,10
4339,9
6183,3
5175,8
6983,3
6834,1
7864,2
7453,3
7687,3
10314,1
21500,3
46000,1
19920,1
10030,1
14400,1
151,287434
141,341304
433,9113
414,11655
341,19606
608,3302
859,1169
724,1947
712,2084
2160,609
899,961
1915,131
8314,2
1579,180
1471,233
3338,22
2154,59
1532,210
2594,44
2061,80
2432,51
4558,7
4410,19
6791,4
7003,5
6048,7
4170,14
3992,8
6511,8
5068,5
6274,1
4516,6
6903,2
7079,4
5046,5
4306,4
4746,4
5464,2
7542,3
8837,1
8988,1
17920,1
8349,2
10332,2
21610,1
1440,3016
334,21140
943,893
953,858
592,3618
751,1744
801,1397
978,785
1577,183
1043,592
1023,713
1547,200
2670,63
4675,10
3143,30
3494,12
2592,94
9960,10
5583,7
3532,16
1909,95
5438,10
5650,18
8553,3
5005,14
3565,16
4189,15
3915,13
9552,1
6021,9
9679,1
4077,10
8600,4
4868,6
4834,9
6341,1
8157,1
4081,15
6079,3
5116,7
8084,3
6296,5
6736,3
5534,8
5747,2
8978,1
13167,1
7337,2
14772,1
8609,1
11958,1
200,400268
145,429885
272,44219
488,6703
376,14231
515,6873
680,3628
735,2162
3487,17
1707,181
1511,219
2043,90
5484,7
1383,305
1622,196
2503,49
2660,51
2562,76
2550,101
2372,55
2710,41
7828,3
3041,26
5928,6
8684,3
5739,7
4990,17
3722,21
6844,2
5623,1
4287,11
3594,22
2747,32
4458,5
4309,12
4963,5
2978,30
7413,2
5017,12
3614,33
9362,1
4358,11
7207,5
8021,2
5910,3
4975,8
9617,1
9497,2
5248,6
7544,5
9487,2
8305,1
8685,1
7593,1
9761,1
8162,3
97999,1
105725,1
9633,3
10519,1
10593,1
55000,7
132000,3
134000,1
8670,1
22272,1
12499,1
24500,1
109,646842
56,1482132
1980,556
378,16279
254,55786
487,6204
1040,1101
940,1159
639,2792
1726,153
4584,10
1617,174
1883,131
9672,5
2283,73
2510,60
2604,64
4003,16
4527,8
7663,3
6651,5
2795,43
5889,2
2093,75
4540,17
4750,42
4139,11
6228,3
6253,4
3247,22
5550,11
5051,12
9918,1
4922,12
8630,1
7717,1
5406,6
4411,12
9905,1
6684,1
7702,2
20454,1
228,106189
213,97624
655,2939
478,7050
534,5245
1446,258
997,839
1149,433
3019,37
3957,10
4298,12
2233,66
1686,192
1623,178
5104,6
1585,186
1854,129
2427,49
8841,1
5671,7
2253,67
2506,44
2765,40
4551,15
4492,7
6838,2
3603,38
3879,12
8240,4
7071,8
7089,1
9042,1
9720,3
8277,2
6062,5
5952,3
5842,5
6321,3
5528,7
5604,2
7619,2
9412,3
6349,1
11003,2
12209,1
9093,1
303,29157
426,10866
1842,147
4284,19
749,1900
1105,625
574,3924
718,1915
1408,282
1120,771
1281,325
1554,246
3748,19
2816,36
8192,3
1474,224
5012,12
9245,2
2390,50
3230,14
4954,4
4049,8
3432,19
6566,4
7677,4
3559,17
8285,1
3995,17
4802,7
6920,3
4942,11
9584,3
6226,3
5587,6
7992,3
6872,3
7273,3
9591,1
7659,3
6497,1
5881,3
8472,2
14313,1
15545,1
23333,3
194000,1
7149,1
170,334377
354,20010
807,1359
702,2374
708,3009
1953,91
4300,57
1162,506
2367,44
1268,428
1544,215
1196,477
7521,4
2893,30
4616,13
2373,58
3335,33
3977,12
5729,3
4548,12
3812,15
4657,6
5263,2
7077,2
4634,6
6609,5
6708,4
7495,5
4971,2
4755,7
4147,6
8346,1
6723,3
5229,2
5821,2
5687,1
5135,2
5963,5
15450,1
11173,1
304,29563
783,1546
612,4883
536,4933
1830,162
668,2478
611,3054
1813,119
9000,182
2146,105
2990,43
3424,20
1758,158
4789,11
2527,32
2908,27
4449,17
6044,3
3342,31
4801,13
8772,2
4785,1
2977,32
3892,13
4462,12
2936,39
5226,10
7939,2
5951,2
3544,15
7996,3
9148,2
7421,3
7695,1
6041,7
4283,7
8332,2
5358,3
4861,6
5399,2
7185,1
8659,1
7942,1
8953,1
6298,1
27470,1
442000,1
12685,2
19116,1
105,894563
370,23253
298,33150
753,1665
865,1308
1553,215
913,934
2280,311
2693,37
2518,52
2430,71
5570,6
1744,126
3472,32
7300,11
4350,15
2151,67
8724,5
2707,45
2103,78
8286,1
6439,7
4257,14
7339,2
5804,4
4407,4
3203,19
7412,2
6008,8
7783,3
4269,6
6468,5
9177,4
5430,9
7529,2
9681,2
6070,7
7997,3
9658,2
7588,1
7094,1
5698,2
8164,1
9662,1
66000,1
72000,5
12900,9
11989,1
6455,2
16058,1
11542,1
10229,1
10705,1
58,1519304
188,155928
2400,2726
726,1988
1370,352
837,1275
1573,150
5525,8
2332,63
1880,146
2632,30
6986,2
3780,47
2126,56
4362,6
2293,56
3672,36
3747,18
2916,38
4611,4
6073,5
7654,2
3362,22
6733,6
5980,5
6038,2
4316,15
6814,3
3145,29
9030,2
3849,14
2347,51
4378,7
6453,3
8364,1
8933,3
6743,4
7712,4
4328,7
5666,10
4360,5
4541,5
7277,2
5805,7
5236,4
5349,5
8983,2
9011,3
5719,5
3736,2
8515,1
9785,1
6451,1
6881,1
9593,2
31626,1
6742,2
8623,1
11,146757
33,1219302
421,9792
204,162015
1852,146
1152,1085
781,1610
575,7187
3367,17
872,1098
1024,714
888,1589
3965,27
1482,236
2058,88
3400,129
1794,135
4213,8
1859,132
6420,3
3428,19
3550,33
4706,12
4188,15
2121,67
7830,3
7205,10
3735,16
7386,3
5244,12
4004,18
3109,13
4764,12
8187,4
4268,10
8560,1
5272,4
9560,3
5299,4
4486,6
8639,2
5332,6
6683,7
9331,1
6132,5
8869,1
6324,2
7312,4
8863,2
11440,1
33000,1
9044,1
12807,1
15988,1
110,1005487
150,785836
83,1107819
369,15282
413,10999
508,5931
541,4416
1033,694
825,2240
6945,3
1129,497
1860,444
3380,34
5815,4
2039,101
1821,137
5955,13
4479,11
2953,26
3178,15
3223,17
4031,6
3642,18
8547,4
6202,4
4266,4
3903,16
4728,13
3418,20
4488,13
9718,2
5439,3
5654,6
4131,15
7631,2
9075,3
8020,3
7801,3
6186,3
6589,2
7113,4
8758,1
11195,1
20833,6
61000,3
14200,1
11596,1
8071,1
11185,1
106,722999
71,1212556
68,1369666
260,96658
567,4150
1472,238
1730,197
2360,73
9594,1
2307,62
4152,12
2474,60
3358,24
2001,83
2221,64
3347,23
5070,9
2917,23
2459,48
7950,5
3873,19
9422,4
6785,2
6023,3
6242,8
5674,2
7960,1
6580,1
4096,5
3238,10
5732,3
7369,1
7913,2
5939,3
6094,4
7598,2
9838,1
7977,3
5766,17
146362,1
10717,3
12333,2
18520,1
10182,1
12061,1
12220,1
525,10446
2379,62
561,4215
1241,426
4183,29
2028,120
2353,49
5607,3
2486,52
2767,29
3630,18
3409,18
2931,38
4201,13
4021,14
9586,4
8736,3
6191,5
6444,3
7063,1
4372,5
9910,1
9972,3
6679,9
5846,6
6258,4
6119,3
6317,1
7381,3
6636,2
6022,1
8757,1
8213,1
6674,2
63600,1
46019,1
10270,2
12833,2
97000,3
68000,3
92000,1
15226,1
116,595290
147,312894
1080,4636
2024,94
5026,5
910,1271
1224,806
2263,75
8934,2
3680,21
6310,4
1797,158
2894,30
4575,14
1972,99
5858,1
4242,9
5021,9
9708,2
3604,17
6915,4
5098,5
4375,12
6458,3
6036,7
4371,12
5379,5
6862,1
5935,7
4949,4
8052,6
7021,1
7671,3
5782,1
6830,1
9729,1
8017,1
14435,2
7329,1
13393,1
84000,2
23920,2
9289,1
8387,1
10981,1
12202,1
198,156439
600,53961
14,283181
317,25888
546,5151
1228,420
2101,90
638,2824
1680,1192
2478,56
805,1571
5394,5
2084,82
1430,343
3455,37
1672,183
2946,20
3078,26
3928,15
3924,20
5902,9
6750,13
7474,1
3442,22
2714,40
3187,20
5232,5
8968,2
4895,4
4089,4
5807,6
2934,21
9579,1
9770,5
3829,44
3460,25
3533,10
3808,10
4609,8
7287,3
5726,3
4685,3
8497,1
8994,3
5486,1
7295,4
7915,2
9577,1
7371,4
6912,1
9484,1
69000,2
7153,1
9710,1
21457,1
344,19509
349,18632
424,10254
4800,614
1184,443
975,1356
657,2717
1285,396
1728,381
2388,97
3623,18
3378,20
1658,167
4165,35
3883,15
2264,70
9223,3
5351,6
1693,124
2773,36
6475,5
2303,70
4984,9
8775,3
7439,1
8963,3
4745,10
5011,8
4737,7
6492,6
9218,1
9585,5
4597,4
7235,3
6007,4
7586,3
4514,6
9163,4
6238,2
7298,1
7091,1
8586,1
7458,1
9212,3
28333,1
15436,1
11395,2
9746,1
123,498323
379,14090
342,23536
454,7905
373,14168
1018,758
1264,419
971,839
2179,73
965,980
832,1323
3360,104
1992,487
2411,54
1629,176
5277,8
1678,140
1958,102
1753,154
1448,233
3100,103
4056,33
6338,9
3191,23
4175,18
4980,20
3785,15
3643,25
4813,5
6260,10
3770,22
9810,3
7050,7
5712,6
6192,13
2476,35
7450,3
9377,2
8370,11
4468,5
7708,7
8035,5
5297,5
6697,4
8938,5
5944,3
6666,9
9740,2
6955,3
8797,2
17250,3
13935,1
14000,7
11398,1
18110,1
199,126857
158,272565
270,84552
242,67793
1086,593
690,3350
284,37646
3250,134
1684,162
3822,20
1563,222
2709,44
1983,100
2222,76
2065,97
2538,52
2416,65
6556,3
2049,81
6286,3
4640,17
8617,1
7557,2
5491,5
4417,6
5519,8
3665,25
5295,5
5118,9
9797,3
5159,6
3535,22
7308,3
7243,1
8142,5
4710,12
4434,15
6054,4
5205,7
6174,2
5414,7
7839,3
6114,7
9025,2
9160,3
4863,2
5377,3
8714,1
7820,2
6489,2
5081,2
14258,2
7844,1
7315,1
12788,1
135,560583
248,62299
522,5813
499,6919
1095,554
2762,42
902,1079
1106,569
2890,36
1606,182
3142,25
1567,183
4057,11
1788,207
5986,6
8575,4
2611,54
3914,18
2319,65
3355,23
2731,43
4116,34
4934,7
5634,6
3881,16
2617,48
3948,14
6802,4
3558,8
3146,22
9823,1
5793,2
6220,8
7154,5
7256,3
6251,2
3946,12
8813,1
4302,17
7085,8
5293,3
7582,3
4769,11
7585,3
9356,1
7882,2
9392,2
121546,1
206000,1
21115,1
16630,1
13491,1
8403,1
119,546356
42,1878139
337,20153
466,7348
506,5630
566,4074
909,927
1437,243
1141,526
1566,174
2124,116
2308,66
1312,310
1433,265
2415,104
5168,5
2334,53
2005,127
1954,95
3113,28
3160,18
2493,49
7471,1
9920,3
5569,7
7502,2
3286,19
3103,13
5060,5
3448,16
6889,6
7134,26
6982,4
7514,2
4509,7
6805,7
5141,5
8726,1
9744,1
6395,4
7016,1
9818,1
9772,2
5991,2
6575,1
59000,2
17642,1
46272,1
11924,1
10884,1
9549,1
11083,1
79,1079220
2,24575
201,117867
778,1588
765,1960
892,921
803,1354
2162,67
1328,348
1817,129
1262,417
8089,5
4920,20
2266,60
4856,7
1572,288
5703,6
4261,16
2944,26
7007,2
3366,23
4960,16
5820,11
6868,2
4901,6
4906,12
3447,23
5079,8
2897,24
6196,2
9104,3
5239,16
7064,3
4871,4
3556,12
6519,2
9490,1
6603,1
6371,3
6037,3
7179,1
8944,1
9398,1
6246,3
6883,1
8906,1
13603,1
9388,2
131,426514
149,306414
276,61584
1761,157
962,850
2974,24
1070,764
5314,4
2166,59
1984,122
7313,3
4065,9
2605,51
5195,6
3942,19
4771,8
6516,4
5746,2
2419,52
3917,10
3130,27
5199,1
2624,39
2302,51
1935,134
3968,12
9026,3
7918,3
3536,24
6450,5
4665,8
3274,30
7670,3
4833,14
3107,26
6330,5
9922,3
5512,10
4532,3
7625,2
5734,4
4883,11
6316,1
5228,4
5977,1
9665,3
9651,2
9430,1
3988,7
6502,2
8316,3
7435,1
8050,6
8253,2
8168,1
10274,1
10491,2
160532,1
108000,4
12924,1
10888,1
773,1549
820,1849
365,21295
1557,196
1092,1032
999,1120
1316,327
1691,171
1763,152
2115,79
1839,137
2548,52
4886,12
2938,30
2593,49
2825,45
3737,12
4112,21
6208,4
6049,3
6355,11
3344,22
6530,5
6681,1
8964,2
6474,3
6404,1
5115,7
8554,2
9136,1
4194,9
3984,18
6860,5
7056,5
5487,3
7469,2
7172,3
3880,10
3921,7
9049,1
6415,5
8535,5
7045,3
7916,3
7457,2
7752,3
7167,3
8763,2
6967,1
6926,1
8991,1
8582,1
7575,2
7288,1
905,1114
294,37963
357,17225
2000,3267
3950,17
529,4764
1004,742
9999,6410
5700,33
1187,449
4622,6
1964,87
9504,4
1819,134
3732,34
2144,91
1612,208
6180,12
2276,46
4836,15
7496,6
4046,15
4414,7
5215,8
7778,4
5878,4
8489,1
5643,7
6952,2
4783,3
5617,5
9171,1
4702,2
5987,4
6688,3
6016,5
7374,5
6596,2
6842,1
7356,1
5644,3
7577,3
7782,4
8806,3
8097,2
6777,1
10250,11
12200,1
8781,1
8942,1
118,602672
722,2045
573,3713
1373,310
1390,332
1112,594
1885,140
1449,238
1652,177
1503,236
9102,3
1981,100
3617,22
1571,201
3329,28
2010,125
4422,10
3186,25
2642,33
2348,67
3321,25
1508,263
9663,3
3224,44
5535,5
2925,42
5208,8
4872,10
5078,9
5145,6
4854,5
4236,15
4679,6
6701,4
4724,8
4953,4
5493,8
5648,9
4128,16
9100,8
7658,4
4671,13
4817,4
4903,3
7025,9
8103,2
6269,6
8972,3
6675,1
5873,2
6412,2
7965,2
63936,1
196000,1
7809,2
17125,1
62600,1
124,499160
281,38540
1011,717
571,3779
1428,351
1366,256
3174,23
2661,34
1193,423
4060,21
3483,25
1986,94
3951,11
4388,13
2073,75
3289,27
3585,26
3348,30
9220,1
2137,57
4129,11
6210,3
6151,5
4146,11
6715,3
4911,11
9990,2
5270,7
4580,11
6800,9
3503,13
8890,1
7835,6
4556,4
8076,2
9863,2
9916,4
6652,2
9115,1
8891,4
140000,1
7863,3
11916,1
9167,5
16600,1
11705,1
3960,116
1402,293
3110,55
2406,65
6297,2
2792,34
6614,6
6250,59
1879,109
2883,40
3225,36
3733,17
2557,44
2818,45
9644,2
5209,2
3520,23
4095,9
7162,2
9808,7
3299,20
3315,22
4628,8
4955,22
7636,3
2461,37
3768,15
3295,18
5584,7
5459,6
4988,4
7415,1
6704,4
8833,1
19647,1
15600,2
28750,1
9428,2
30,1427750
99,760462
942,1059
1702,158
2243,56
985,857
1805,122
3048,42
4141,14
2869,37
4860,17
5294,11
2011,116
5233,9
3005,28
8908,1
9996,11
5268,11
3372,30
9400,14
6399,3
4218,15
7983,2
4636,8
8981,2
3515,21
6130,7
6123,6
5906,1
6148,8
8380,1
3989,11
7018,5
3578,7
5533,3
7015,1
7643,1
6111,3
5646,8
9232,3
8539,3
5973,2
14583,1
93709,1
13400,4
114085,1
16519,1
20562,1
22800,1
184,162097
652,2669
313,25530
302,32288
815,1540
1202,448
1090,692
901,1052
2543,55
1371,295
2361,41
2446,49
1445,271
2696,48
3214,22
1836,202
5364,12
4289,12
8114,2
4978,6
5326,4
4996,9
4335,7
2766,36
3248,36
3961,14
9984,6
9636,2
5163,7
9503,2
3033,27
2566,46
9773,3
4346,8
4850,12
3895,19
8905,2
4064,10
6627,5
8224,1
5859,4
9380,1
8077,2
8320,4
9608,4
8476,1
40553,1
8812,2
15937,1
9365,1
8739,2
170000,3
11021,1
13202,1
22370,1
11160,1
13023,1
15565,1
66,1428800
557,4180
700,12859
405,14318
915,1129
682,2251
3758,13
8000,154
1012,761
1764,254
1568,214
3176,23
2465,55
5865,11
4555,5
4730,7
4079,9
5164,5
4748,14
3491,17
2591,46
6611,4
3371,22
5256,7
4029,10
7410,4
9694,1
6074,5
7137,2
7964,1
4085,12
6888,3
5041,2
5537,4
7464,1
6727,4
9616,1
9618,1
7579,1
8585,1
9151,1
22402,1
8765,1
45000,1
11583,1
46,1547057
67,1321868
282,44035
275,88303
186,175690
605,3945
2325,93
802,1498
4974,5
6169,12
1376,271
1101,562
2813,31
1976,86
4776,26
2341,76
3021,35
5882,7
5242,10
2504,51
5318,11
2995,51
3312,34
4711,7
5456,7
7448,3
2949,34
4719,12
7946,2
9068,4
9889,2
7829,3
9924,2
9563,2
9496,2
5514,2
8859,1
8542,1
9667,2
13609,1
13130,1
49988,1
311,26837
535,5987
1851,113
873,1101
894,1206
1534,235
9359,3
2586,37
1870,155
5413,9
2248,77
1940,137
3159,21
4039,20
2008,98
4659,8
5139,4
4810,7
2997,24
7893,2
4341,7
3887,18
5198,10
3939,13
9438,3
5009,2
3194,16
5707,10
7592,5
7777,3
8377,1
4904,8
7756,2
8167,2
6423,2
8737,2
7834,1
9144,4
10500,8
9860,1
87000,2
9713,1
31642,1
628,2976
616,3039
632,2949
964,892
3134,19
1392,694
681,2337
3554,17
2382,51
2423,48
2063,79
1535,224
2017,103
5002,9
2456,60
1526,312
4701,8
4265,22
9240,6
9525,3
2621,39
4207,15
2448,85
3581,29
4677,3
7155,2
6673,5
4596,10
3464,20
7934,1
5371,7
6594,3
6410,2
5419,4
8013,3
7573,2
8719,2
8315,1
9244,2
7905,1
5681,1
7297,3
19565,1
14409,1
11276,1
10439,1
174,221122
215,133838
410,16445
996,2795
1178,455
1338,339
1584,444
1674,155
1481,268
2287,57
1309,338
2799,50
7843,4
2362,60
3809,12
2186,72
3156,43
5170,6
6069,3
2514,44
5296,14
5134,9
6373,4
9877,4
6871,3
3524,14
9500,32
6427,3
5919,8
3363,16
3605,13
5517,3
8209,1
8485,1
5019,6
5684,5
4674,6
8625,4
7543,2
8265,1
7456,1
8879,1
7790,4
9870,1
8709,1
10693,2
10145,1
13265,1
15831,1
172,205152
562,4355
716,1964
864,2800
1776,242
1999,201
1429,234
2900,164
1054,615
1948,107
2381,46
3057,35
1891,106
3837,11
3055,34
4732,11
2969,35
6972,4
2282,53
2215,65
5250,36
3555,20
7224,7
5616,5
9897,3
7527,3
6828,3
6699,3
5837,4
9978,2
8920,2
5665,8
4179,8
6104,1
8048,1
5073,3
7498,1
5863,3
6930,1
168000,2
10071,1
7822,1
7364,1
14384,1
252,83254
551,4533
1862,126
399,12318
1067,797
1411,284
1676,170
1630,246
2500,1054
1063,632
2340,228
2976,47
2676,53
4749,7
3221,25
6964,9
2639,36
2175,93
2289,62
2913,33
3701,20
3929,20
2745,31
2815,25
3838,15
7141,5
5685,6
4744,5
7104,2
4303,4
6233,7
4108,12
5690,4
7627,2
8057,2
9893,1
5753,6
8362,4
8275,1
6061,3
6649,2
9321,1
6995,2
14546,1
19164,1
12600,2
10232,1
27416,1
15455,1
8471,1
15644,1
144,538827
420,49102
153,283603
1278,385
705,2301
851,1189
5441,7
1710,198
1013,699
785,1818
1640,233
2528,48
2295,100
1109,569
1962,100
6315,2
6916,14
9788,22
3236,19
4430,10
5275,9
3980,20
6058,6
2963,28
9666,4
4602,8
4222,12
8072,3
5721,4
4019,17
4598,8
8710,4
8974,5
7246,4
6615,2
3949,10
4337,11
4982,1
7679,1
6680,2
4986,5
5622,2
9589,3
8597,1
7384,2
7135,2
9704,1
11855,1
14229,1
13835,1
8358,1
11166,1
27224,1
9529,1
11128,1
147417,1
670,3315
1734,151
927,932
949,949
745,1936
1174,491
3705,20
6133,2
4600,51
2002,126
3853,11
2301,76
3901,17
5169,10
1867,109
2645,34
3308,16
2830,36
2658,59
4331,9
8897,1
3271,17
8420,2
5994,7
8871,1
4398,6
8259,1
8214,3
6526,5
4621,6
5436,6
8900,8
5877,3
6885,1
6998,3
7507,2
8289,3
8518,3
7399,1
12376,1
10399,1
8433,2
18,488177
475,13619
1292,348
1044,1131
2859,30
947,838
1246,419
2117,86
1900,617
1719,141
2425,53
1361,351
1741,106
1929,79
6352,2
2626,48
9250,8
1768,155
1762,145
4330,10
3874,15
3148,21
3769,21
9599,1
2066,81
2501,41
3831,7
9795,3
8796,4
2507,58
4795,5
3395,14
6628,8
3394,20
4707,12
5380,4
7635,7
7390,5
7858,1
5908,5
4310,11
4549,8
8466,2
6527,4
9129,1
9199,1
5831,4
5706,2
6209,3
4941,8
9381,1
8918,2
6247,3
7196,1
7459,1
16959,1
27102,1
10853,1
12177,2
21113,1
8235,1
138,439472
74,1213156
755,1833
1424,232
3729,21
1097,515
934,909
1258,400
1117,561
1204,460
1928,140
2509,52
3583,20
2570,46
1713,149
8319,5
4171,12
6083,9
2377,63
2095,84
8599,1
2982,23
4985,16
4574,10
5034,9
9851,1
4121,7
5582,8
4196,9
8882,1
8948,3
6033,4
4373,11
7729,1
9884,1
8065,5
7927,4
5673,3
7443,1
7747,1
7869,1
21054,1
15069,1
105000,2
18633,1
104,795781
180,521939
468,11525
483,6214
932,912
2700,481
656,2693
643,2639
917,974
1416,484
2265,70
1803,135
3227,34
3596,12
6790,4
2118,61
5809,3
2838,28
2140,86
5455,9
3470,11
3416,23
2673,44
3870,17
3368,20
2979,31
5544,6
7062,6
5435,6
6590,9
5477,1
9645,1
6039,5
5754,3
4467,6
6544,2
8764,3
8439,2
6485,4
8394,3
5565,5
5636,4
5802,2
7245,2
6092,2
7609,2
8190,2
7917,7
6413,2
9109,1
12701,1
51000,2
134,415731
584,3668
878,1151
841,1220
1933,107
4214,7
991,740
2110,85
2973,43
9532,4
2182,76
1857,97
5566,5
2417,54
4234,20
2546,64
5083,3
4797,14
3291,14
6205,4
3088,25
4367,9
9048,5
6131,4
6428,2
8096,4
6696,9
9082,1
5107,3
5301,7
6025,2
9673,1
5901,1
11230,1
16250,3
14194,1
9518,2
175000,2
6908,2
10383,1
19796,1
407,11142
788,1638
521,5274
2730,36
2184,130
2733,37
2643,41
4811,4
3345,20
6484,5
4106,24
5848,6
7232,1
5389,10
7043,3
6524,3
7885,4
7164,5
5530,5
6604,3
8771,3
5833,39
9680,2
9908,3
4178,12
5403,3
7482,1
7888,1
6799,2
9372,4
7129,2
6943,2
6599,1
62000,2
36000,3
26000,1
24107,1
10855,1
17446,1
10467,1
1107,553
701,2205
617,3071
963,802
1009,645
7000,163
7385,1
2599,61
2713,49
3696,30
5289,5
1387,278
3993,8
4232,9
3542,21
3782,18
2690,33
4607,3
2021,77
3688,12
7505,3
6117,2
6542,4
6804,5
7310,4
8559,2
6407,3
8251,2
7040,2
6278,1
8261,1
4421,12
7762,3
6794,2
6135,4
5979,5
6496,1
8437,1
9509,4
16466,1
9348,2
12516,1
14100,1
11018,1
11831,1
36,1741552
315,36932
187,158100
208,117821
1656,372
393,12143
954,984
3046,27
1277,348
1217,477
1882,117
1993,90
1359,329
2208,102
4513,10
2511,69
2370,72
2086,81
2746,41
2454,52
3381,26
2057,109
2558,41
4380,34
3712,19
3846,9
3402,16
4319,9
7797,8
3444,19
7624,6
3568,12
3778,5
5133,5
6942,3
6459,5
5745,5
4484,7
4618,9
8754,1
6905,1
5883,2
8282,2
5990,1
9671,1
13841,1
10110,1
24511,1
124000,2
11122,1
89,942760
401,11829
422,10450
517,5241
1476,391
2376,173
1138,526
1413,245
3406,27
3245,31
3523,15
2965,22
2310,66
2706,34
3050,49
3910,15
6438,6
6634,3
2487,50
5125,10
6047,9
2555,47
3825,13
6721,2
6638,1
3053,14
6819,4
7999,15
4585,17
2457,64
3668,16
3836,23
4173,5
6303,3
6490,3
5806,3
7476,2
3376,21
6153,4
9067,15
6306,2
6078,2
7166,6
5581,2
5391,3
5911,1
5836,2
7466,1
7874,1
5431,2
13100,3
11817,1
18443,1
12916,3
18400,2
14879,1
39600,1
